"Country","Status","Life.expectancy","Adult.Mortality","infant.deaths","percentage.expenditure","Hepatitis.B","Measles","under.five.deaths","Polio","Diphtheria","HIV.AIDS","GDP","Population","thinness..1.19.years","thinness.5.9.years","Income.composition.of.resources","Schooling"
"Afghanistan","Developing",65,263,62,71.27962362,65,1154,83,6,65,0.1,584.25921,33736494,17.2,17.3,0.479,10.1
"Albania","Developing",77.8,74,0,364.9752287,99,0,0,99,99,0.1,3954.22783,28873,1.2,1.3,0.762,14.2
"Algeria","Developing",75.6,19,21,0,95,63,24,95,95,0.1,4132.76292,39871528,6,5.8,0.743,14.4
"Angola","Developing",52.4,335,66,0,64,118,98,7,64,1.9,3695.793748,2785935,8.3,8.2,0.531,11.4
"Argentina","Developing",76.3,116,8,0,94,0,9,93,94,0.1,13467.1236,43417765,1,0.9,0.826,17.3
"Armenia","Developing",74.8,118,1,0,94,33,1,96,94,0.1,369.654776,291695,2.1,2.2,0.741,12.7
"Australia","Developed",82.8,59,1,0,93,74,1,93,93,0.1,56554.3876,23789338,0.6,0.6,0.937,20.4
"Austria","Developed",81.5,65,0,0,93,309,0,93,93,0.1,43665.947,8633169,1.9,2.1,0.892,15.9
"Azerbaijan","Developing",72.7,118,5,0,96,0,6,98,96,0.1,55.31382,9649341,2.8,2.9,0.758,12.7
"Bangladesh","Developing",71.8,129,92,0,97,240,113,97,97,0.1,121.15812,1612886,17.9,18.3,0.575,10.2
"Belarus","Developing",72.3,196,0,0,99,2,0,99,99,0.1,5949.11677,9489616,1.9,2,0.798,15.6
"Belgium","Developed",81.1,74,0,0,98,47,1,99,99,0.1,4356.875,11274196,1,1,0.895,16.6
"Belize","Developing",71,175,0,0,94,0,0,94,94,0.2,4849.997495,359288,3.5,3.4,0.706,12.8
"Benin","Developing",60,249,25,0,82,55,39,78,82,1,783.94791,1575952,6.9,6.8,0.481,10.7
"Bhutan","Developing",69.8,211,0,0,99,11,0,98,99,0.5,2613.645177,787386,15.4,16,0.604,12.5
"Bosnia and Herzegovina","Developing",77.4,88,0,0,82,1677,0,74,82,0.1,4574.9787,3535961,2.3,2.3,0.747,14.2
"Botswana","Developing",65.7,256,2,0,95,0,2,96,95,2.2,6532.651,229197,6.4,6.1,0.698,12.6
"Brazil","Developing",75,142,42,0,96,214,47,98,96,0.1,8757.2622,2596218,2.7,2.6,0.754,15.2
"Bulgaria","Developed",74.5,137,0,0,92,0,1,91,91,0.1,6993.47736,7177991,1.9,1.8,0.792,15
"Burkina Faso","Developing",59.9,26,38,0,91,99,61,91,91,0.6,615.592225,1811624,8,7.5,0.399,7.7
"Burundi","Developing",59.6,288,21,0,94,9,31,94,94,0.7,33.681223,119927,7.3,7.2,0.406,10.6
"Cabo Verde","Developing",73.3,114,0,0,96,0,0,93,93,0.2,2954.119467,532913,6.6,6.6,0.646,13.5
"Cambodia","Developing",68.7,174,10,0,89,0,12,87,89,0.2,1163.18977,15517635,1.9,1.9,0.558,10.9
"Cameroon","Developing",57.3,357,45,0,84,1809,68,83,84,3.5,1244.429421,22834522,5.6,5.5,0.514,10.4
"Canada","Developing",82.2,64,2,0,55,195,2,91,91,0.1,43315.744,3584861,0.6,0.5,0.919,16.3
"Central African Republic","Developing",52.5,397,15,0,47,150,21,47,47,4.4,348.381417,45461,8.2,8.2,0.347,7.1
"Chad","Developing",53.1,356,46,0,46,418,77,52,46,2.8,777.248751,149413,8.5,8.4,0.394,7.3
"Chile","Developing",85,82,2,0,97,9,2,96,96,0.1,13653.2264,17762681,0.8,0.8,0.845,16.3
"China","Developing",76.1,85,157,0,99,42361,183,99,99,0.1,869.211938,137122,3.6,2.9,0.734,13.5
"Colombia","Developing",74.8,143,10,0,91,1,12,91,91,0.1,644.525556,48228697,2.1,1.9,0.724,13.6
"Comoros","Developing",63.5,227,1,0,91,0,2,92,91,0.8,727.6463868,777424,6.7,6.5,0.498,11.1
